essay,CASING,CLICHES,COMPOUNDING,CONFUSED_WORDS,CONTRACTIONS,FORMAL_SPEECH,GRAMMAR,MISC,MISSPELLING,PUNCTUATION,REDACTION_TIPS,REDUNDANCY,REPETITIONS,STYLE,SYNTAX,TYPOS
819,0,0,0,1,0,0,3,0,0,2,1,0,0,1,0,2
820,0,0,0,0,0,0,1,0,0,0,1,0,0,5,0,4
821,0,0,0,3,0,0,2,0,0,1,2,1,0,2,0,1
822,0,0,0,0,0,1,3,0,0,1,0,0,0,3,0,0
823,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,2
824,0,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0
825,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,4
826,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
827,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
828,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0
829,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3
830,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1
831,1,0,0,1,0,0,3,0,0,1,2,0,0,0,0,6
832,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,1
833,0,0,0,2,0,0,1,0,0,1,0,0,0,1,0,2
834,0,1,0,2,0,2,0,0,0,0,1,0,0,0,0,0
835,0,0,0,2,0,0,1,0,0,0,0,1,0,2,0,2
836,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3
837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
838,0,1,0,0,0,2,0,0,0,3,0,0,0,0,0,1
839,0,0,0,1,0,1,3,0,0,2,1,2,0,1,0,0
840,0,0,0,0,0,1,1,0,0,1,1,0,0,3,0,0
841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
842,0,0,0,1,0,6,1,0,0,2,2,0,1,3,0,0
843,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0
845,0,0,0,1,0,1,4,0,0,1,0,0,0,0,0,1
846,0,0,0,0,0,0,3,0,0,1,1,0,0,2,0,0
847,1,0,0,2,0,0,2,0,0,0,1,0,1,0,0,1
848,0,0,0,1,0,2,3,1,0,5,0,0,0,0,0,4
849,0,0,0,0,0,1,1,0,0,1,0,0,0,3,0,0
850,0,0,0,0,0,1,3,0,0,2,2,0,0,0,0,0
851,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
852,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0
853,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1
854,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0
855,0,1,0,0,0,1,1,0,0,1,2,0,0,1,0,2
856,2,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0
857,0,0,0,0,0,1,1,1,0,0,2,0,0,3,0,0
858,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
859,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
860,0,0,0,0,0,0,4,0,0,0,1,0,3,1,0,3
861,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0
862,1,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0
863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
864,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2
865,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,1
866,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
867,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
868,0,1,0,0,0,0,2,0,0,3,1,0,0,1,1,0
869,1,0,0,1,0,1,0,0,1,2,2,1,0,4,0,0
871,0,0,0,0,0,1,2,0,0,1,1,0,0,3,0,1
872,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
873,0,0,0,0,0,1,1,1,0,1,1,1,0,2,0,0
874,0,0,0,1,0,1,4,0,0,0,0,0,0,1,0,2
875,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
876,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,0
877,0,0,0,1,0,1,2,0,0,1,2,1,2,3,0,0
878,0,1,1,1,0,0,1,0,0,0,3,0,3,1,0,0
879,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
880,0,0,0,0,0,3,2,0,0,0,2,0,0,0,0,1
881,0,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0
882,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0
883,0,0,0,0,1,0,2,0,0,3,0,0,0,2,0,0
884,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0
885,0,0,0,5,0,1,8,0,2,0,0,1,1,0,0,8
886,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,5
887,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
888,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0
889,0,0,0,1,0,0,4,0,0,0,1,0,0,1,0,0
890,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
891,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0
892,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
893,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
894,0,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0
895,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1
896,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0
897,0,0,0,2,0,1,4,0,0,1,0,0,0,0,0,2
898,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
899,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
900,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
901,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0
902,0,1,0,0,0,1,1,0,0,0,2,1,0,1,0,1
903,0,0,0,3,0,1,1,0,0,0,2,0,0,4,0,0
904,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
905,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
906,0,1,0,0,0,0,0,0,0,0,1,0,0,6,0,1
907,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
908,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1
909,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
910,0,0,0,1,1,0,0,0,0,1,1,1,0,3,0,0
911,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
912,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,4
913,0,0,0,0,0,1,0,0,0,2,2,0,0,1,0,0
914,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
915,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,6
916,0,0,0,0,0,0,1,1,0,2,0,1,0,0,1,0
917,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0
918,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919,0,0,0,0,0,0,1,0,0,0,4,0,0,2,0,1
920,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
921,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
922,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
923,1,0,0,1,0,1,0,0,0,2,3,2,1,2,0,1
924,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0
925,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
926,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
927,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0
928,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0
929,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
930,0,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0
931,0,0,0,1,0,0,1,2,0,1,2,0,0,2,0,0
932,0,0,0,0,0,1,2,0,0,1,1,0,0,1,0,0
933,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0
934,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
935,0,0,0,0,0,0,1,2,0,0,2,0,0,1,0,0
936,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
937,2,0,0,0,0,1,1,0,0,0,2,0,0,0,0,2
938,0,0,2,1,0,0,1,0,0,0,1,0,1,4,0,2
939,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
940,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
941,0,0,1,0,0,0,2,0,0,0,2,1,0,0,0,5
942,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
943,0,0,2,0,0,1,2,0,0,3,0,0,0,3,0,3
944,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1
945,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
946,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0
947,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0
948,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
949,1,0,0,1,0,1,2,1,0,3,0,0,0,2,0,5
950,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
952,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
953,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
954,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,3
955,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,1
956,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0
957,0,0,0,0,0,1,1,0,0,2,3,0,0,0,0,4
958,0,0,0,0,0,0,2,1,0,0,1,0,0,2,1,0
959,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0
960,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
961,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0
962,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2
963,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
964,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0
965,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0
966,0,0,0,1,0,1,1,0,0,4,0,0,0,1,0,1
967,0,0,0,2,0,1,0,1,0,2,0,0,0,1,0,0
968,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
969,0,0,0,0,0,1,3,0,0,1,1,0,0,2,0,0
970,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0
971,0,0,0,0,0,7,0,1,0,2,1,0,0,3,0,0
972,0,0,0,0,0,4,0,0,0,0,1,0,0,2,0,0
973,0,0,0,1,0,1,0,3,0,1,0,0,2,1,0,13
974,0,1,0,0,0,1,0,1,0,0,1,1,0,2,0,1
975,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,1
976,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,0
977,0,0,0,2,0,0,0,0,1,0,2,0,0,0,3,0
978,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0
979,0,2,0,0,0,0,1,0,0,0,1,0,0,3,0,1
980,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,1
981,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
982,0,0,0,0,1,0,1,1,0,2,0,0,0,1,0,0
983,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
984,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0
985,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
986,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0
987,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,1
988,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
989,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
990,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
991,0,0,0,0,0,0,2,0,0,0,0,0,1,3,0,1
992,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1
993,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
994,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0
995,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
996,0,0,0,3,0,0,1,0,0,2,0,0,1,0,0,1
997,0,0,0,2,0,0,1,1,0,0,1,0,0,1,0,0
998,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0
999,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2
1000,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0
1001,0,1,0,1,0,0,1,0,0,0,1,0,0,2,0,0
1002,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,1
1003,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1004,0,0,0,2,0,0,1,1,0,0,0,0,0,1,0,0
1005,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0
1006,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1007,0,0,0,0,0,0,1,0,0,0,2,0,0,3,0,4
1008,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
1009,0,0,0,0,0,0,1,0,0,3,2,1,0,0,0,0
1010,0,0,0,1,0,3,3,0,0,5,1,0,4,1,1,2
1011,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1012,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,2
1013,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1
1014,0,0,0,3,0,1,5,0,0,0,1,3,0,0,0,0
1015,0,0,0,0,0,1,1,0,0,0,0,0,1,2,0,8
1016,0,1,0,0,0,0,8,0,0,0,0,0,1,1,1,0
1017,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1
1018,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0
1019,0,0,1,1,0,0,1,3,0,1,2,0,0,2,1,0
1020,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1021,0,1,0,0,0,1,1,0,1,0,1,1,0,2,0,0
1022,0,0,0,0,0,2,0,0,0,0,2,0,0,3,0,0
1023,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,1
1024,0,0,0,0,0,2,3,0,0,0,2,0,0,2,0,1
1025,0,1,0,0,0,3,0,0,0,1,0,1,0,0,0,3
1026,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0
1027,0,0,1,0,0,0,2,0,0,2,0,0,0,1,0,0
1028,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1029,0,0,0,0,0,1,0,0,1,1,2,0,0,1,0,0
1030,0,1,0,0,0,1,2,0,0,0,0,0,0,2,0,2
1031,1,1,0,0,0,2,1,1,0,2,5,0,1,2,0,6
1032,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1033,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1034,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1035,0,0,0,0,0,3,2,1,1,1,2,0,0,0,0,0
1036,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
1037,0,0,0,0,0,2,0,1,0,0,1,0,2,1,0,2
1038,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1039,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1
1040,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
1041,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0
1042,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0
1043,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1044,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2
1045,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
1046,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0
1047,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0
1048,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0
1049,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
1050,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,1
1051,0,0,0,0,0,1,1,0,0,2,1,0,0,7,0,1
1052,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
1053,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,4
1054,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,2
1055,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3
1056,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0
1057,0,0,0,2,0,0,2,1,0,1,4,0,0,1,0,1
1058,0,0,0,1,0,1,1,0,0,2,4,0,0,0,0,1
1059,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1060,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,1
1061,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
1062,0,0,0,1,0,0,2,0,0,1,1,0,1,1,0,0
1063,0,0,0,0,0,0,3,0,0,1,4,0,4,2,0,0
1064,0,0,0,1,0,1,0,0,0,2,1,0,0,2,0,0
1065,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0
1066,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1067,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2
1068,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0
1069,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,2
1070,0,0,0,0,0,0,2,0,0,0,2,1,0,1,0,0
1071,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2
1072,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2
1074,0,0,1,0,0,0,2,0,0,0,6,0,0,1,0,0
1075,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0
1076,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
1077,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
1078,0,0,0,0,0,0,2,0,0,1,1,3,0,0,0,0
1079,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,6
1080,0,0,0,0,0,3,2,0,1,0,1,0,1,0,0,2
1081,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
1082,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1083,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1085,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0
1086,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
1087,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0
1088,0,2,0,0,0,0,1,1,0,2,3,0,0,4,0,0
1089,1,0,0,0,0,0,5,1,0,1,0,1,0,3,0,1
1090,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,2
1091,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0
1092,0,0,0,0,0,1,1,1,0,2,1,0,0,1,0,0
1093,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0
1094,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1095,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1
1096,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1097,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1098,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0
1099,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0
1100,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1
1101,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0
1102,0,0,0,0,0,0,2,0,0,1,1,0,1,1,0,0
1103,0,0,0,1,0,0,2,0,0,1,2,0,0,0,0,0
1104,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,2
1105,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
1106,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
1107,0,0,1,0,0,0,0,0,0,1,2,0,0,2,1,0
1108,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
1109,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
1110,0,0,0,2,0,0,4,1,0,0,1,1,0,1,0,0
1111,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1112,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1
1113,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,3
1114,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0
1115,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1
1116,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0
1117,0,0,0,1,0,0,0,0,0,2,1,1,0,1,0,0
1118,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1119,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,3
1120,0,0,0,0,0,3,0,0,0,1,0,0,0,2,0,1
1121,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0
1122,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0
1123,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1
1124,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,3
1125,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0
1126,0,0,0,0,0,1,2,0,0,2,2,0,0,1,0,0
1127,0,0,0,0,0,1,0,1,0,1,0,0,0,2,0,1
1128,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0
1130,1,0,1,0,0,1,4,0,0,1,2,1,0,2,0,0
1131,0,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0
1132,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
1133,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1
1134,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,1
1135,0,0,0,0,0,1,0,0,1,1,3,0,0,2,0,1
1136,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,0
1137,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
1138,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1
1139,0,0,0,0,0,1,0,2,0,0,1,0,2,1,0,0
1140,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1141,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0
1142,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1143,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
1144,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,2
1145,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1146,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0
1147,0,1,0,0,0,1,0,0,0,0,1,0,0,3,0,1
1148,0,0,0,3,0,4,0,0,0,0,1,0,0,2,0,0
1149,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1150,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0
1151,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0
1152,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1154,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0
1155,0,0,1,3,0,1,1,0,0,0,0,1,0,0,0,0
1156,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
1157,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0
1158,1,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0
1159,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1160,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0
1161,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
1162,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
1163,0,0,0,4,0,0,1,0,0,0,2,1,0,0,0,0
1164,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0
1165,0,0,0,0,0,2,1,0,0,2,0,0,0,1,1,0
1167,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0
1168,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1169,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0
1170,0,0,0,0,0,0,4,1,0,0,2,0,1,0,0,0
1171,0,0,0,0,0,1,1,0,0,1,1,0,3,2,0,2
1172,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
1173,0,1,0,0,0,0,2,0,0,0,2,1,0,0,0,7
1174,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1175,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
1176,0,0,0,1,0,0,3,0,0,0,0,0,0,2,0,0
1177,0,0,0,0,0,1,2,0,0,0,5,0,3,0,0,1
1178,0,0,0,5,0,0,2,0,0,0,1,0,0,3,0,11
1179,0,0,0,0,0,0,2,0,0,1,1,0,1,1,0,0
1180,0,0,0,1,0,0,3,0,0,3,2,0,0,0,0,0
1181,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1182,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2
1183,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,3
1184,2,0,0,0,0,0,1,0,0,0,0,2,0,2,0,9
1185,0,0,0,1,0,0,1,0,0,0,0,2,1,3,0,3
1186,0,1,0,2,0,0,1,0,1,0,2,0,0,2,0,0
1187,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5
1188,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1189,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
1190,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
1191,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,1
1192,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1194,0,0,0,0,0,0,1,0,0,4,1,0,1,0,0,1
1195,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,3
1196,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2
1197,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,3
1198,0,1,0,0,0,0,0,0,0,1,1,0,2,1,0,8
1199,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,2
1200,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1201,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1202,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,1
1203,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
1204,0,0,1,0,0,0,3,0,0,2,3,0,0,1,0,0
1205,1,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0
1206,0,0,0,0,0,1,1,1,0,1,0,0,0,3,0,0
1207,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1208,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0
1209,0,0,0,0,0,1,4,0,0,0,3,0,1,1,0,1
1210,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1
1211,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
1212,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1
1213,0,0,0,0,0,3,3,1,1,2,0,0,0,1,0,0
1214,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1215,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
1216,3,0,0,0,1,1,0,0,0,2,0,0,0,1,0,0
1217,0,0,0,0,0,2,1,0,0,2,2,0,0,1,0,2
1218,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1219,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0
1220,0,0,0,0,0,3,2,1,0,0,0,0,0,1,0,0
1221,0,0,0,0,0,0,1,1,0,0,4,0,0,2,0,4
1222,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,4
1223,1,0,0,2,0,0,10,1,1,1,1,1,0,0,0,0
1224,0,0,0,0,0,1,0,2,0,1,2,1,0,0,0,0
1225,0,1,0,0,0,0,0,0,0,2,0,0,0,5,0,3
1226,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,28
1227,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
